# 動作検証済みバージョンに固定（crewai は >= にすると未検証のメジャー更新を
# 引き込み「Invalid response from LLM call」等の挙動差が出るため == で固定する）
crewai==1.14.6
crewai-tools==1.14.6
pyyaml>=6.0.3,<7
pydantic>=2.13.4,<3
python-dotenv>=1.2.3,<2
rich>=15.0.0,<16
click>=8.4.2,<9
ollama>=0.6.2,<1
qdrant-client>=1.19.0,<2
rank-bm25>=0.2.2,<1
fastapi>=0.141.1,<1
uvicorn[standard]>=0.52.3,<1
# letta-client>=0.1   # memory.provider: letta を使う場合のみ必要

# --- 株価通知 (stocks/) ---
yfinance>=1.6.0,<2    # 株価取得 (日本株 "7203.T" / 米国株 "AAPL")
requests>=2.34.2,<3      # LINE Messaging API への push
